IMPORTANT WARNING: Alignment column 575 contains only undetermined values which will be treated as missing data

IMPORTANT WARNING
Found 1 column that contains only undetermined values which will be treated as missing data.
Normally these columns should be excluded from the analysis.


Just in case you might need it, a mixed model file with 
model assignments for undetermined columns removed is printed to file EntoConcat_partitions.txt.reduced
Just in case you might need it, an alignment file with 
undetermined columns removed is printed to file EntoConcat_aln_corrends_011622.fasta.reduced

Alignment has 1 completely undetermined sites that will be automatically removed from the input data



This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 400 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 19.50%

RAxML rapid bootstrapping and subsequent ML search

Using 2 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 315
Name: ITS
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 85
Name: LSU
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

./raxmlHPC -f a -d -x 7593 -#1000 -m GTRGAMMA -s EntoConcat_aln_corrends_011622.fasta -n EntoConcat_011622.out -p 85930 -q EntoConcat_partitions.txt 



Time for BS model parameter optimization 0.166732
Bootstrap[0]: Time 0.432636 seconds, bootstrap likelihood -5761.018170, best rearrangement setting 15
Bootstrap[1]: Time 0.244967 seconds, bootstrap likelihood -5633.704612, best rearrangement setting 12
Bootstrap[2]: Time 0.247895 seconds, bootstrap likelihood -5684.733503, best rearrangement setting 15
Bootstrap[3]: Time 0.311065 seconds, bootstrap likelihood -5735.368203, best rearrangement setting 5
Bootstrap[4]: Time 0.275792 seconds, bootstrap likelihood -5975.394223, best rearrangement setting 10
Bootstrap[5]: Time 0.243015 seconds, bootstrap likelihood -5766.538789, best rearrangement setting 9
Bootstrap[6]: Time 0.252064 seconds, bootstrap likelihood -5776.092156, best rearrangement setting 14
Bootstrap[7]: Time 0.259001 seconds, bootstrap likelihood -5866.075595, best rearrangement setting 8
Bootstrap[8]: Time 0.295344 seconds, bootstrap likelihood -5913.009524, best rearrangement setting 12
Bootstrap[9]: Time 0.262337 seconds, bootstrap likelihood -5723.878282, best rearrangement setting 7
Bootstrap[10]: Time 0.316009 seconds, bootstrap likelihood -5906.486295, best rearrangement setting 6
Bootstrap[11]: Time 0.253303 seconds, bootstrap likelihood -5875.110778, best rearrangement setting 13
Bootstrap[12]: Time 0.318765 seconds, bootstrap likelihood -5875.965744, best rearrangement setting 8
Bootstrap[13]: Time 0.278521 seconds, bootstrap likelihood -5873.423798, best rearrangement setting 6
Bootstrap[14]: Time 0.307609 seconds, bootstrap likelihood -5827.376060, best rearrangement setting 12
Bootstrap[15]: Time 0.263652 seconds, bootstrap likelihood -5791.129329, best rearrangement setting 5
Bootstrap[16]: Time 0.282949 seconds, bootstrap likelihood -5697.796841, best rearrangement setting 14
Bootstrap[17]: Time 0.141336 seconds, bootstrap likelihood -5647.987091, best rearrangement setting 9
Bootstrap[18]: Time 0.234066 seconds, bootstrap likelihood -5700.032140, best rearrangement setting 6
Bootstrap[19]: Time 0.233033 seconds, bootstrap likelihood -5876.164701, best rearrangement setting 8
Bootstrap[20]: Time 0.293239 seconds, bootstrap likelihood -5885.330202, best rearrangement setting 9
Bootstrap[21]: Time 0.264087 seconds, bootstrap likelihood -5944.057412, best rearrangement setting 11
Bootstrap[22]: Time 0.101143 seconds, bootstrap likelihood -5962.046415, best rearrangement setting 5
Bootstrap[23]: Time 0.252527 seconds, bootstrap likelihood -5656.557788, best rearrangement setting 10
Bootstrap[24]: Time 0.265109 seconds, bootstrap likelihood -5832.997776, best rearrangement setting 9
Bootstrap[25]: Time 0.264437 seconds, bootstrap likelihood -5718.718294, best rearrangement setting 12
Bootstrap[26]: Time 0.259249 seconds, bootstrap likelihood -5810.025593, best rearrangement setting 12
Bootstrap[27]: Time 0.269835 seconds, bootstrap likelihood -5793.013152, best rearrangement setting 9
Bootstrap[28]: Time 0.274209 seconds, bootstrap likelihood -5709.292123, best rearrangement setting 7
Bootstrap[29]: Time 0.313105 seconds, bootstrap likelihood -5872.094511, best rearrangement setting 7
Bootstrap[30]: Time 0.273610 seconds, bootstrap likelihood -5648.396187, best rearrangement setting 12
Bootstrap[31]: Time 0.276462 seconds, bootstrap likelihood -5755.128503, best rearrangement setting 14
Bootstrap[32]: Time 0.316155 seconds, bootstrap likelihood -5889.240153, best rearrangement setting 9
Bootstrap[33]: Time 0.297974 seconds, bootstrap likelihood -5906.464476, best rearrangement setting 8
Bootstrap[34]: Time 0.335951 seconds, bootstrap likelihood -5842.102289, best rearrangement setting 7
Bootstrap[35]: Time 0.113392 seconds, bootstrap likelihood -5735.581950, best rearrangement setting 9
Bootstrap[36]: Time 0.332850 seconds, bootstrap likelihood -5890.746249, best rearrangement setting 15
Bootstrap[37]: Time 0.314884 seconds, bootstrap likelihood -5733.653440, best rearrangement setting 10
Bootstrap[38]: Time 0.109132 seconds, bootstrap likelihood -5905.281202, best rearrangement setting 14
Bootstrap[39]: Time 0.274625 seconds, bootstrap likelihood -5867.806776, best rearrangement setting 10
Bootstrap[40]: Time 0.354549 seconds, bootstrap likelihood -5892.666470, best rearrangement setting 14
Bootstrap[41]: Time 0.262212 seconds, bootstrap likelihood -5808.463335, best rearrangement setting 15
Bootstrap[42]: Time 0.277172 seconds, bootstrap likelihood -5737.680454, best rearrangement setting 15
Bootstrap[43]: Time 0.245055 seconds, bootstrap likelihood -5742.935634, best rearrangement setting 5
Bootstrap[44]: Time 0.270755 seconds, bootstrap likelihood -5832.391279, best rearrangement setting 12
Bootstrap[45]: Time 0.277500 seconds, bootstrap likelihood -5763.498577, best rearrangement setting 7
Bootstrap[46]: Time 0.251596 seconds, bootstrap likelihood -5800.495138, best rearrangement setting 8
Bootstrap[47]: Time 0.283852 seconds, bootstrap likelihood -5610.667164, best rearrangement setting 11
Bootstrap[48]: Time 0.246528 seconds, bootstrap likelihood -5676.074511, best rearrangement setting 12
Bootstrap[49]: Time 0.248958 seconds, bootstrap likelihood -5705.958149, best rearrangement setting 11
Bootstrap[50]: Time 0.270268 seconds, bootstrap likelihood -5751.826087, best rearrangement setting 8
Bootstrap[51]: Time 0.251067 seconds, bootstrap likelihood -5914.436783, best rearrangement setting 12
Bootstrap[52]: Time 0.251781 seconds, bootstrap likelihood -5981.790886, best rearrangement setting 15
Bootstrap[53]: Time 0.096272 seconds, bootstrap likelihood -5749.163339, best rearrangement setting 15
Bootstrap[54]: Time 0.282194 seconds, bootstrap likelihood -5862.177993, best rearrangement setting 8
Bootstrap[55]: Time 0.262277 seconds, bootstrap likelihood -5684.661057, best rearrangement setting 14
Bootstrap[56]: Time 0.277609 seconds, bootstrap likelihood -5749.038021, best rearrangement setting 10
Bootstrap[57]: Time 0.102044 seconds, bootstrap likelihood -5846.430834, best rearrangement setting 10
Bootstrap[58]: Time 0.308372 seconds, bootstrap likelihood -5864.888307, best rearrangement setting 12
Bootstrap[59]: Time 0.248257 seconds, bootstrap likelihood -5761.476846, best rearrangement setting 11
Bootstrap[60]: Time 0.285177 seconds, bootstrap likelihood -5736.524087, best rearrangement setting 12
Bootstrap[61]: Time 0.318901 seconds, bootstrap likelihood -5910.747770, best rearrangement setting 6
Bootstrap[62]: Time 0.293848 seconds, bootstrap likelihood -5881.381635, best rearrangement setting 12
Bootstrap[63]: Time 0.104439 seconds, bootstrap likelihood -5818.015175, best rearrangement setting 10
Bootstrap[64]: Time 0.351751 seconds, bootstrap likelihood -5759.018129, best rearrangement setting 12
Bootstrap[65]: Time 0.283036 seconds, bootstrap likelihood -5805.508812, best rearrangement setting 5
Bootstrap[66]: Time 0.273581 seconds, bootstrap likelihood -5747.639868, best rearrangement setting 13
Bootstrap[67]: Time 0.250205 seconds, bootstrap likelihood -5742.662574, best rearrangement setting 7
Bootstrap[68]: Time 0.099380 seconds, bootstrap likelihood -5817.928382, best rearrangement setting 5
Bootstrap[69]: Time 0.105921 seconds, bootstrap likelihood -5769.642541, best rearrangement setting 9
Bootstrap[70]: Time 0.250320 seconds, bootstrap likelihood -5825.693987, best rearrangement setting 6
Bootstrap[71]: Time 0.280565 seconds, bootstrap likelihood -5778.142829, best rearrangement setting 15
Bootstrap[72]: Time 0.287604 seconds, bootstrap likelihood -5891.747132, best rearrangement setting 7
Bootstrap[73]: Time 0.287587 seconds, bootstrap likelihood -5628.265474, best rearrangement setting 13
Bootstrap[74]: Time 0.266634 seconds, bootstrap likelihood -5711.576532, best rearrangement setting 6
Bootstrap[75]: Time 0.260688 seconds, bootstrap likelihood -5752.763275, best rearrangement setting 8
Bootstrap[76]: Time 0.114422 seconds, bootstrap likelihood -5718.722702, best rearrangement setting 11
Bootstrap[77]: Time 0.268886 seconds, bootstrap likelihood -5623.468124, best rearrangement setting 11
Bootstrap[78]: Time 0.268794 seconds, bootstrap likelihood -5964.907061, best rearrangement setting 7
Bootstrap[79]: Time 0.254925 seconds, bootstrap likelihood -5753.719681, best rearrangement setting 14
Bootstrap[80]: Time 0.309374 seconds, bootstrap likelihood -5744.727292, best rearrangement setting 10
Bootstrap[81]: Time 0.103880 seconds, bootstrap likelihood -5804.256697, best rearrangement setting 13
Bootstrap[82]: Time 0.105270 seconds, bootstrap likelihood -5990.823227, best rearrangement setting 7
Bootstrap[83]: Time 0.280523 seconds, bootstrap likelihood -5820.419611, best rearrangement setting 12
Bootstrap[84]: Time 0.242803 seconds, bootstrap likelihood -5887.339474, best rearrangement setting 10
Bootstrap[85]: Time 0.266837 seconds, bootstrap likelihood -5893.904689, best rearrangement setting 12
Bootstrap[86]: Time 0.304628 seconds, bootstrap likelihood -5811.742105, best rearrangement setting 9
Bootstrap[87]: Time 0.281697 seconds, bootstrap likelihood -5699.167703, best rearrangement setting 10
Bootstrap[88]: Time 0.244563 seconds, bootstrap likelihood -5781.320741, best rearrangement setting 12
Bootstrap[89]: Time 0.267908 seconds, bootstrap likelihood -5799.057548, best rearrangement setting 9
Bootstrap[90]: Time 0.307650 seconds, bootstrap likelihood -5787.291415, best rearrangement setting 14
Bootstrap[91]: Time 0.264583 seconds, bootstrap likelihood -5807.591729, best rearrangement setting 9
Bootstrap[92]: Time 0.275771 seconds, bootstrap likelihood -5800.622681, best rearrangement setting 7
Bootstrap[93]: Time 0.235618 seconds, bootstrap likelihood -5787.832787, best rearrangement setting 15
Bootstrap[94]: Time 0.244392 seconds, bootstrap likelihood -5809.097635, best rearrangement setting 8
Bootstrap[95]: Time 0.283260 seconds, bootstrap likelihood -5927.241075, best rearrangement setting 9
Bootstrap[96]: Time 0.274314 seconds, bootstrap likelihood -5737.114032, best rearrangement setting 11
Bootstrap[97]: Time 0.253595 seconds, bootstrap likelihood -5700.113015, best rearrangement setting 5
